secrc__001_a: "Summary\nReference Number\n39262\nLead Applicant\nMayur Murali\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\""
secrc__001_b: "1. Application Summary Information\nHost organisation (which will administer any award)\nImperial College of Science, Technology & Medicine\nApplication type\nNIHR Academy Strategic Theme\nHealth data science\nPartnership Fellowship\nN/A\nWTE %\n1.0\nDuration\nDoctoral Fellowship is a r-year award and based on your WTE preference the\nduration in months is calculated as follows.\n28\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\"\nResearch Type\nPilot study\nSecondary data analysis\nQualitative study"
secrc__001_c: "Proposed start date if grant awarded\n1/10/25"
secrc__001_n: "2018 Education Fund Award, Whittington Hospital\n2013 Enid Linder Foundation Elective Bursary, Barts & The London Medical School"
secrc__001_o: "3. Application Research Background\nProfessional background\nMedically qualified\nSpecialty (if Medically Qualified)\nAnaesthesia & Intensive Care Medicine\nDo you have a GMC number?\nYes\nGMC number\n7410240\nPlease describe your research career to date (1000 words)\nMy research career has involved developing skills in data science, health\nservices and qualitative research. To date, I have 12 academic publications, 12\nconference abstracts, and have co-edited and published a book. The next stage\nof my academic development is to train to become an expert in these\ndisciplines in my area of academic interest, invasive mechanical ventilation\n(IMV) in critical care.\nResearch Interests\nDuring my Academic Clinical Fellowship at Imperial College London, I developed\nresearch interests and learned from academic supervisors and collaborators.\nBackground work has included a narrative review assessing ventilation practice\nand decision-making (published in the British Journal of Anaesthesia); a national\nsurvey assessing use of clinical decision support systems (CDSS) in intensive"
secrc__001_p: "care; and preliminary work building a machine learning model using ventilation\ndata from a randomised controlled trial of over 200 patients with collaborators\nat Aalborg University. I have developed skills in data science, completing a\nMasters in Health Data Science at UCL while working full-time clinically, for\nwhich I was awarded a Merit. I have learned to code in Python, SQL, Matlab,\nStata and R, and gained experience of statistics and machine learning. I am a\nnational coordinator of GEMINI, an international study evaluating ventilation\npractice, through which I have experienced the Health Research Authority\napproval process and collaborated with NHS Trusts to contribute to a database\nof over 10,000 patients, which will act as a data repository for my PhD. The first\nabstract from GEMINI will be presented at the American Thoracic Society\nConference in 2025.\nI have developed collaborations with the Imperial-NIHR HealthTech Research\nCentre, with support provided by methodologists, health economists and\nimplementation scientists; the Imperial Data Science Institute, to assist with\nmachine learning analysis and visualisation development; and Aalborg\nUniversity, drawing on their exper"
secrc__001_q: "tise in CDSS and biomedical engineering. For\nGEMINI, I have collaborated with the VentilaGroup in Spain. Additionally,\nbackground work has involved collaboration with the Intensive Care Society and\nthe Paediatric Critical Care Society.\nI have collaborated with patients through presentations workshops organised\nby the Research Partner’s Group and the Patient Experience Research Centre at\nImperial. I have recruited a patient co-applicant and convened a Patient and\nFamily Advisory Group to advise on the project through the charities ICUSteps\nand Voice. These experiences have refined the proposal, lay summary and\noutcome measures."
secrc__001_r: "Education & Qualitative Research Experience\nI have completed a Masters in Medical Education (UCL), achieving a Merit. Using\nthese skills, I developed my own teaching, winning prizes and being awarded\nFellowship of the Higher Education Academy. I developed the Health\nProfessions Education Masters course with Kings College London for healthcare\nstudents in Somaliland, teaching virtually and in person; undertook a teaching\nfellowship in Zambia, for which I was awarded several competitive travel\nbursaries, delivering simulation and skills workshops, the impact of which have\nbeen presented internationally; and co-written online modules for BMJ Learning\n(“Challenges in Hospital Care: Sepsis – recognition and management in adults”)\nand the Association of Anaesthetists (“Professional Practice in Resource Poor\nSettings”). I co-edited and wrote several chapters for a textbook, “Surviving\nPrescribing”, published by Cambridge University Press. I am on the committee\nof two courses delivered through the Imperial School of Anaesthesia, the\nNovice Course, and the Imperial Final Viva Course. Through the Masters, I\ndeveloped critical appraisal and qualitative analysis skills, and learned how to\ncrea"
secrc__001_s: "te data collection tools, conduct interviews, and lead focus groups.\nLeadership\nI have undertaken a Trainee Editor Fellowship for the journal Anaesthesia,\nreviewing over 40 manuscripts, contributing to the Editorial Board and\npresenting at conferences. I have experience as a peer reviewer for the journals\nMedical Education, BMJ Open Respiratory Research and the Journal of the Intensive\nCare Society. I have collected data for national perioperative studies (SNAP-2,\nDREAMY and PQIP), and am listed as a study collaborator on 6 published\nmanuscripts. I hold several leadership positions, including Chair of the Pan-\nLondon Perioperative Audit and Research Network, organising the Annual"
secrc__001_t: "Scientific Meeting, selecting the projects supported by the network, providing\nresearch support, and delivering the annual Academic Anaesthesia Regional\nTraining Day. I am the Equality, Diversity and Inclusion (EDI) Representative for\nthe Faculty of Intensive Care Medicine resident doctor committee, setting up an\nEDI strategy and working on projects to tackle differential attainment. I am a\nFellow of the South Asian Health Foundation, undertaking projects analysing\nhealth inequalities, which have been published in peer-reviewed journals and\ndeveloping my understanding of the importance of EDI in research. Previously,\nI was the Academic Trainee Representative for the Imperial School of\nAnaesthesia, providing a point of contact for academic trainees and organising\nthe North London Junior Anaesthetic Group conference.\nAchievements\nI have shown academic aptitude throughout my career, receiving a distinction\nfor my dissertation and an Upper Second-Class Honours overall in my\nundergraduate degree, a Merit in Clinical Specialties and first place in a national\nprize while at medical school. During clinical training, I have completed the\nMRCP, a Diploma in Tropical Medicine & Hygiene, and t"
secrc__001_u: "he FRCA; been awarded\nseveral competitive travel bursaries to support an anaesthesia fellowship in\nZambia; and received prizes for quality improvement projects. I have completed\na National Medical Director’s Clinical Leadership Fellowship at NHS England,\nobserving the interaction between policymakers and academics. I contributed\nto policy documents (e.g., Evidence Based Interventions Programme), worked\non national projects and collaborated with professionals from across\ndisciplines. I developed interests in analysing health services and\nunderstanding how to navigate complex regulatory and commissioning\nprocesses."
secrc__001_v: "Impact of Fellowship\nWhile still at an early stage of my academic development, I believe that my track\nrecord of publications, collaboration, and skill attainment provides a strong\nfoundation for the next step of research training. I am highly motivated to\nbecome an expert in the field of IMV, using mixed methods to CDSS using\nexplainable machine learning that deliver personalised ventilation. This\nprestigious NIHR Doctoral Fellowship will act as a springboard for a career as a\nClinician Scientist, leading my own research group and attaining a Chair in\nanaesthesia and critical care.\nHave you already registered for a PhD?\nYes\nHas this application, or a similar application, previously been submitted to\nthis or any other funding body?\nYes\nMitigating factors\nNone"
secrc__001_w: "4. Plain English summary of research\n600 words\nBackground\nEvery year, 70,000 patients need breathing support on intensive care. This is\ndelivered through a machine called a ventilator. Treatment with the ventilator\nrequires understanding of patients and their disease. A clinical decision support\nsystem (CDSS) is software that improves decision-making. It matches patient\nand disease features to a database. Treatment options are then suggested to\nclinicians. The NHS Long Term Plan has suggested CDSS should support patient\nmanagement.\nDeciding when to reduce ventilator support is important. Leaving patients on a\nventilator too long can cause lung injury. However, patients must be strong\nenough to cope without its support. Previous work has shown differences in\nclinical practice when reducing ventilator support. There is variable success and\nno agreement on best practice. This suggests CDSS for ventilator management\ncould be beneficial.\nOur national survey showed CDSS are not used for ventilator management. This\nis because there is limited ready-to-use computer software. The survey also\nshowed clinicians do not trust CDSS. This is because their decisions are rarely\nexplained.\nAddressin"
secrc__001_x: "g the problem\nThis research aims to address these two problems. First, by using computer-\nbased methods to find patterns from routine patient data. Hundreds of\nvariables from thousands of patients will be analysed. These methods are"
secrc__001_y: "summarised as machine learning (ML). Second, new visual methods will be used\nto illustrate the data. This will improve understanding, trust and use of CDSS.\nResearch plan\nThis research will be conducted in three steps. First, understanding the patient.\nWe will model a patient’s disease using ML. This will improve understanding of\nwhen to reduce ventilator support. Predictions will be created for the patient’s\nwhole admission. The most important features for each prediction will be\nshown. Models will be checked for performance and bias. We will confirm\nperformance is maintained in under-represented groups.\nSecond, developing visual methods, or visualisations, to display information.\nVisualisations will be designed with clinicians who work in intensive care. This\nwill ensure they find the visualisations helpful. The visualisations will illustrate\npredictions for each patient. They will display the most important features for\neach prediction. Visualisations will be displayed through an interactive\ncomputer system.\nThird, assessing clinical impact. Effect on clinical decision-making will be\nchecked through simulation testing. Decision-making using predictions from\nML and visualisation"
secrc__001_z: "will be compared with normal practice. These insights will\nguide future research. This could include testing CDSS in intensive care.\nPatient and public involvement\nThis project has benefited from continuous patient and public involvement. This\nhas shown this research has potential for significant impact. First, through\nreducing variation in clinical practice. Second, by improving patient safety. And\nthird, by using visualisations to communicate with patients and families. It has"
secrc__001_{: "also shown that this research will benefit the NHS. This is by reducing length of\nstay and cost of care. It addresses two priority areas from the James Lind\nAlliance. These have been arrived at through discussion with patients.\nSharing our findings\nI will share our findings through local scientific meetings and conferences.\nResults will be published in academic journals. We will use Imperial College\nLondon and collaborator networks to promote our work. This will be visible to\nindustry, other research groups, and stakeholders. I have convened a patient\npanel. They will help design and present our message to the public. This will be\nsupported by the Imperial College Science Media Team and public outreach\nactivities.\n5. Scientific abstract\n500 words\nResearch question\nCan explainable machine learning derive trajectories for successful and\nunsuccessful weaning from invasive mechanical ventilation? Can data\nvisualisation of such explanations aid clinical management?\nBackground\nInvasive mechanical ventilation (IMV) is an important intervention in intensive\ncare, delivered to 70,000 patients annually in the UK. Ventilatory weaning is the\nprocess of reducing and removing ventilatory support"
secrc__001_|: "and shows variable\nsuccess, with significant heterogeneity in practice. Clinical decision support\nsystems (CDSS) are software that integrate patient data with a computerised\nknowledge base to provide treatment suggestions. They can support delivery of"
secrc__001_}: "personalised ventilation to optimise weaning. However, few CDSS exist, and in\nfeasibility trials, advice adherence is low. A national survey found a key barrier\nto implementation is that CDSS are “black box”, failing to demonstrate rationale\nfor their decisions.\nThis project will apply novel machine learning (ML) approaches within large\nlongitudinal clinical datasets to delineate weaning trajectories in adults and\nchildren. It aims to test whether explainable AI (XAI) can provide\nunderstandable and transparent explanations of decisions and actions to\nhuman, through novel data visualisation techniques.\nAims and objectives\n1. Iteratively develop and validate XAI-based models to delineate subgroups\nbased on physiological trajectories.\n2. Develop and optimise data visualisation approaches to improve model\ntransparency for clinical application.\n3. Validate data visualisation approach using simulation.\nMethods\nI will use a novel ML approach to generate predictions, using three neural\nnetwork architectures (Temporal Fusion Transformer (TFT); Temporal\nConvolutional Networks (TCN); Long-Short Term Memory Nets (LSTM)) designed\nfor processing sequential, time-series data to provide multi-hori"
secrc__001_~: "zon forecasts.\nThis architecture will be applied to large longitudinal clinical datasets, totalling\nover 100,000 patients. An iterative, expert-in-the-loop approach will interrogate\nthe models for bias, validate results and refine forecasts."
secrc__001_: "Clinician and patient focus groups and co-design workshops will be conducted\nto understand stakeholder requirements and develop novel data visualisations\nutilising a web front-end to display the results, displayed through the Data\nObservatory at the Imperial Data Science Institute. These will be optimised for\nclinical use through iterative co-design cycles.\nInfluence on clinical practice and decision confidence will be assessed with a\nhuman-AI interaction vignette study using a modified, between-subjects design.\nThink-aloud techniques will be used to understand rationale for decisions.\nTimelines for delivery\nI expect to develop and validate XAI-based models in months 1-12; conduct\nfocus and co-design workshops to develop and optimise visualisations in\nmonths 6-27; and conduct simulations in months 27-33. I will write up my thesis\nin the final 6 months of the Fellowship.\nAnticipated impact and dissemination\nThis research will have significant impact. Patients will benefit through receipt\nof efficacious, evidence-based therapy, clinicians through reduced\nheterogeneity in practice, and the NHS through optimisation of patient time on\nthe ventilator, reducing length and cost of admissio"
secrc__001_: "n.\nOur findings will be disseminated through local scientific meetings,\nconferences, and publications. I will utilise established collaborator networks of\nkey stakeholders to identify shared learning. I have convened a patient and\nfamily advisory group who will assist with co-presenting our message for public\ndissemination."
secrc__001_: "6. Detailed research plan\n5000 words\n1. What is the problem being addressed?\nClinical Need:\nInvasive mechanical ventilation (IMV) is a key supportive therapy for patients\non intensive care1. In the UK, over 54,000 adults and 13,000 children\nrequired IMV in 20212,3. Ventilation decision-making is complex, involving\nintegration of clinical data, setting initial parameters, titrating settings to\nattain physiological targets, and determining when to reduce ventilator\nsupport (“wean”). While several advances have been made in the field4–6,\nthere is significant heterogeneity in ventilation practice7. The goal is to\ndeliver personalised care, tailored to the individual8.\nHealth Technology Solutions:\nClinical decision support systems (CDSS) for IMV aim to enable personalised\ncare9. CDSS match patient characteristics to a computerised knowledge base\nand generate patient-specific recommendations; they are divided into open-\nloop (clinician input required to enact suggestion) or closed-loop (operate\nventilator independently)10. Currently available CDSS for IMV are\npredominantly based on physiological models9,11 or rule-based\nalgorithms12,13.\nVentilatory weaning is the process of reducing and"
secrc__001_: "removing IMV support as\npatients improve. Our narrative review suggests weaning is where CDSS\nmay be most valuable, as it is multidisciplinary, there is significant\nheterogeneity, and success rate is low14. It is a critical phase that every"
secrc__001_: "ventilated patient must undergo; early liberation reduces the risk of\nnosocomial pneumonia, ventilator-induced lung injury15, and prolonged\nadmission15,16, while premature discontinuation can cause fatigue, impaired\ngas exchange and reintubation17,18.\nA feasibility study testing an open-loop CDSS from our group showed\nbedside staff rarely followed CDSS advice19. A national survey conducted in\nresponse to this implementation gap found clinicians perceive the “black\nbox” aspect of CDSS as particularly troubling, with limited availability of\nsoftware that can be rapdily implemented in the NHS20–22. Moreover, while\nCDSS for IMV have shown benefit in trials9,11–13, our survey identified clinical\nuse in the UK is limited.\nEnhanced understanding and adoption through data visualisation and\nexplainable AI (XAI):\nMachine learning (ML) can be employed to analyse historical patient data\nand identify patterns that predict outcomes during weaning, though\nprevious studies have not employed time-series data23–25. Multi-horizon\nforecasting (MHF) is the prediction of variables over several points in time. In\nventilatory weaning, a single-horizon forecast might predict settings for the\nnext hour, whe"
secrc__001_: "reas MHF predict parameters and their trajectory over several\ndays or weeks, i.e., at multiple future time steps, providing estimates across\nthe entire admission to enable continuous optimisation of care.\nExplainable AI (XAI) is the development of artificial intelligence (AI) models\nthat provide interpretable explanations for their predictions. In the context\nof MHF, explainability is crucial for understanding the rationale for forecasts.\nWe believe that data visualisation, a technique used to generate hypotheses"
secrc__001_: "from complex data26, can deliver on the implementation of XAI-based MHF.\nVisualisation has been used to illustrate patterns in data, communicate\nfindings to expert and lay audiences27, and explore dynamics of Bitcoin\ntransactions28, online discussion29 and bio-surveillance30. Data visualisation in\nintensive care has been limited to live dashboards and handover of care31–33.\nThe showcasing of patient ventilatory trajectory to augment decision-making\nis novel.\nOur group has applied XAI to illustrate feature importance when making\npredictions. Analysis of SHAP (SHapley Additive exPlanations) values derived\nfrom time-series models provided insights into which features impacted a\nmodel determining patient trajectory in COVID-19 ARDS7; simple and static\nalluvial plots were used to demonstrate how physiological trajectory linked\nto patient outcome7.\nHypotheses:\n1. XAI-based MHF models can identify weaning trajectories through analysis\nof longitudinal clinical data.\n2. Data visualisation can display these trajectories to augment clinical\ndecision-making.\nThis project will therefore aim improve understanding of weaning from IMV\nusing ML, creating MHF models that use data visualisation to im"
secrc__001_: "prove model\ntransparency. This will reduce heterogeneity in weaning practice, augment\ndelivery of personalised ventilatory care, and increase the acceptability of\nCDSS for clinicians."
secrc__001_: "2. Why is this research important in terms of improving the health and/ or\nthe wellbeing of the public and/ or to patients/ service users, carers and\nhealth and care services?\nThis project tackles an important problem that is recognised by clinicians,\npolicymakers, and patients.\nVentilated patients represent nearly 40% of all adult2 and 60% of all\npaediatric admissions to critical care3 (approximately 70,000 patients2,3). The\nproportion of patients receiving invasive mechanical ventilation in critical\ncare is increasing34, and invasive mechanical ventilation remains the main\nreason for patients staying on intensive care35,36. Mortality from conditions\nsuch as acute respiratory distress syndrome1 and ventilator associated\npneumonia37 are high, and for patients who are ventilated for long periods,\nthe road to recovery is long and complex38. In this context, delivering\npersonalised ventilation strategies, that optimise patient time on the\nventilator is becoming increasingly important8.\nMoreover, an increasingly multidisciplinary workforce require tools to assist\nwith delivering safe care39. The NHS Long Term Plan has called for the\ndevelopment of decision support tools to help clinici"
secrc__001_: "ans apply best\npractice40, and the Topol Review outlined recommendations to use AI to\ndeliver personalised care41. Despite this need, our prior work has shown that\nCDSS for IMV are rarely used in the UK, and that clinicians and institutions\nare not ready to use these devices19.\nThis is a view shared by our public and patient representatives. I have\nengaged members of the public through several avenues, including the"
secrc__001_: "charity ICUSteps (https://icusteps.org/), and VOICE (https://www.voice-\nglobal.org). I have presented twice to the Research Partner’s Group at\nImperial, used the Research Support Service, who also have lay\nrepresentatives, and the Patient Experience Research Centre, both at\nImperial, to present to groups with lived experience of both adult and\npaediatric ventilation. The feedback has been very positive, with members of\nthe public agreeing that this was a very important research topic that could\nhave a substantial impact for patients and their relatives. The feedback has\nbeen instrumental in reviewing and amending my lay summary, providing\nfeedback on the proposal, and highlighting outcomes that are important to\npatients on the ventilator. For example, feedback has highlighted how data\nvisualisations could also be used as a communication aide for conversations\nwith family members and carers, helping to illustrate complex clinical data to\nimprove understanding and assist with achieving treatment concordance.\nPrinciple outcomes of importance include reducing time on the ventilator\nand improving comfort by weaning at the most opportune time, both of\nwhich this research will address. Th"
secrc__001_: "ey have highlighted the importance of\ninterrogating models for bias, maintaining confidentiality and provided\nguidance for convening a Patient and Family Advisory Group (PFAG) as part\nof the study group to ensure that our work remains of relevance to patients,\ntheir carers, and members of the public. We will meet every four months to\ndiscuss our findings and guide the project moving forward; they will also\nassist with crafting our message for public dissemination and will be\ninvolved in co-presenting our results at conferences. To further assist with\nthis, I have involved a public member co-applicant with experience of\nparticipation in previous ventilation studies, who has been instrumental in\nfine-tuning the lay summary, and will support the project through"
